[debug] [2026-04-25T18:59:25.365Z] [Firebase Plugin] Activating Firebase extension.
[info] [Firebase Plugin] Checked firebase-tools, is up to date!
[debug] [2026-04-25T18:59:29.650Z] [Firebase Plugin] requireAuthWrapper
[debug] [2026-04-25T18:59:29.653Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2026-04-25T18:59:29.654Z] > authorizing via signed-in user (kaynafilipe@gmail.com)
[debug] [2026-04-25T18:59:29.657Z] Checked if tokens are valid: true, expires at: 1777146425798
[debug] [2026-04-25T18:59:29.657Z] Checked if tokens are valid: true, expires at: 1777146425798
[debug] [2026-04-25T18:59:29.658Z] [Firebase Plugin] User found:  kaynafilipe@gmail.com
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 16:22:23.837817   19812 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\kayna\\Documents\\Smarket\\dataconnect`: GetFileAttributesEx c:\\Users\\kayna\\Documents\\Smarket\\dataconnect: O sistema não pode encontrar o arquivo especificado.\nE0513 16:22:23.837817   19812 watch.go:40] Failed to load config from \"c:\\\\Users\\\\kayna\\\\Documents\\\\Smarket\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kayna\\Documents\\Smarket\\dataconnect`\n"}}
[debug] [2026-05-13T19:22:33.837Z] E0513 16:22:33.837523   19812 watch.go:40] Failed to load config from "c:\\Users\\kayna\\Documents\\Smarket\\dataconnect": could not find dataconnect.yaml in `c:\Users\kayna\Documents\Smarket\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 16:22:33.837523   19812 watch.go:40] Failed to load config from \"c:\\\\Users\\\\kayna\\\\Documents\\\\Smarket\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kayna\\Documents\\Smarket\\dataconnect`\n"}}
[debug] [2026-05-13T19:22:43.837Z] E0513 16:22:43.837579   19812 watch.go:40] Failed to load config from "c:\\Users\\kayna\\Documents\\Smarket\\dataconnect": could not find dataconnect.yaml in `c:\Users\kayna\Documents\Smarket\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 16:22:43.837579   19812 watch.go:40] Failed to load config from \"c:\\\\Users\\\\kayna\\\\Documents\\\\Smarket\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kayna\\Documents\\Smarket\\dataconnect`\n"}}
[debug] [2026-05-13T19:22:53.838Z] E0513 16:22:53.837991   19812 watch.go:40] Failed to load config from "c:\\Users\\kayna\\Documents\\Smarket\\dataconnect": could not find dataconnect.yaml in `c:\Users\kayna\Documents\Smarket\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 16:22:53.837991   19812 watch.go:40] Failed to load config from \"c:\\\\Users\\\\kayna\\\\Documents\\\\Smarket\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kayna\\Documents\\Smarket\\dataconnect`\n"}}
[debug] [2026-05-13T19:23:03.837Z] E0513 16:23:03.837513   19812 watch.go:40] Failed to load config from "c:\\Users\\kayna\\Documents\\Smarket\\dataconnect": could not find dataconnect.yaml in `c:\Users\kayna\Documents\Smarket\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 16:23:03.837513   19812 watch.go:40] Failed to load config from \"c:\\\\Users\\\\kayna\\\\Documents\\\\Smarket\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kayna\\Documents\\Smarket\\dataconnect`\n"}}
[debug] [2026-05-13T19:23:13.837Z] E0513 16:23:13.837452   19812 watch.go:40] Failed to load config from "c:\\Users\\kayna\\Documents\\Smarket\\dataconnect": could not find dataconnect.yaml in `c:\Users\kayna\Documents\Smarket\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 16:23:13.837452   19812 watch.go:40] Failed to load config from \"c:\\\\Users\\\\kayna\\\\Documents\\\\Smarket\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kayna\\Documents\\Smarket\\dataconnect`\n"}}
[debug] [2026-05-13T19:23:23.837Z] E0513 16:23:23.837702   19812 watch.go:116] watchAllDir unable to walk dir `c:\Users\kayna\Documents\Smarket\dataconnect`: GetFileAttributesEx c:\Users\kayna\Documents\Smarket\dataconnect: O sistema não pode encontrar o arquivo especificado.
E0513 16:23:23.837702   19812 watch.go:40] Failed to load config from "c:\\Users\\kayna\\Documents\\Smarket\\dataconnect": could not find dataconnect.yaml in `c:\Users\kayna\Documents\Smarket\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 16:23:23.837702   19812 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\kayna\\Documents\\Smarket\\dataconnect`: GetFileAttributesEx c:\\Users\\kayna\\Documents\\Smarket\\dataconnect: O sistema não pode encontrar o arquivo especificado.\nE0513 16:23:23.837702   19812 watch.go:40] Failed to load config from \"c:\\\\Users\\\\kayna\\\\Documents\\\\Smarket\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kayna\\Documents\\Smarket\\dataconnect`\n"}}
[debug] [2026-05-13T19:23:33.837Z] E0513 16:23:33.837490   19812 watch.go:40] Failed to load config from "c:\\Users\\kayna\\Documents\\Smarket\\dataconnect": could not find dataconnect.yaml in `c:\Users\kayna\Documents\Smarket\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 16:23:33.837490   19812 watch.go:40] Failed to load config from \"c:\\\\Users\\\\kayna\\\\Documents\\\\Smarket\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kayna\\Documents\\Smarket\\dataconnect`\n"}}
[debug] [2026-05-13T19:23:43.837Z] E0513 16:23:43.837710   19812 watch.go:40] Failed to load config from "c:\\Users\\kayna\\Documents\\Smarket\\dataconnect": could not find dataconnect.yaml in `c:\Users\kayna\Documents\Smarket\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 16:23:43.837710   19812 watch.go:40] Failed to load config from \"c:\\\\Users\\\\kayna\\\\Documents\\\\Smarket\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kayna\\Documents\\Smarket\\dataconnect`\n"}}
[debug] [2026-05-13T19:23:53.838Z] E0513 16:23:53.837691   19812 watch.go:40] Failed to load config from "c:\\Users\\kayna\\Documents\\Smarket\\dataconnect": could not find dataconnect.yaml in `c:\Users\kayna\Documents\Smarket\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 16:23:53.837691   19812 watch.go:40] Failed to load config from \"c:\\\\Users\\\\kayna\\\\Documents\\\\Smarket\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kayna\\Documents\\Smarket\\dataconnect`\n"}}
[debug] [2026-05-13T19:24:03.837Z] E0513 16:24:03.837738   19812 watch.go:40] Failed to load config from "c:\\Users\\kayna\\Documents\\Smarket\\dataconnect": could not find dataconnect.yaml in `c:\Users\kayna\Documents\Smarket\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 16:24:03.837738   19812 watch.go:40] Failed to load config from \"c:\\\\Users\\\\kayna\\\\Documents\\\\Smarket\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kayna\\Documents\\Smarket\\dataconnect`\n"}}
[debug] [2026-05-13T19:24:13.838Z] E0513 16:24:13.837769   19812 watch.go:40] Failed to load config from "c:\\Users\\kayna\\Documents\\Smarket\\dataconnect": could not find dataconnect.yaml in `c:\Users\kayna\Documents\Smarket\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 16:24:13.837769   19812 watch.go:40] Failed to load config from \"c:\\\\Users\\\\kayna\\\\Documents\\\\Smarket\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kayna\\Documents\\Smarket\\dataconnect`\n"}}
[debug] [2026-05-13T19:24:23.837Z] E0513 16:24:23.837790   19812 watch.go:116] watchAllDir unable to walk dir `c:\Users\kayna\Documents\Smarket\dataconnect`: GetFileAttributesEx c:\Users\kayna\Documents\Smarket\dataconnect: O sistema não pode encontrar o arquivo especificado.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 16:24:23.837790   19812 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\kayna\\Documents\\Smarket\\dataconnect`: GetFileAttributesEx c:\\Users\\kayna\\Documents\\Smarket\\dataconnect: O sistema não pode encontrar o arquivo especificado.\n"}}
[debug] [2026-05-13T19:24:23.838Z] E0513 16:24:23.837790   19812 watch.go:40] Failed to load config from "c:\\Users\\kayna\\Documents\\Smarket\\dataconnect": could not find dataconnect.yaml in `c:\Users\kayna\Documents\Smarket\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 16:24:23.837790   19812 watch.go:40] Failed to load config from \"c:\\\\Users\\\\kayna\\\\Documents\\\\Smarket\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kayna\\Documents\\Smarket\\dataconnect`\n"}}
[debug] [2026-05-13T19:24:33.837Z] E0513 16:24:33.837721   19812 watch.go:40] Failed to load config from "c:\\Users\\kayna\\Documents\\Smarket\\dataconnect": could not find dataconnect.yaml in `c:\Users\kayna\Documents\Smarket\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 16:24:33.837721   19812 watch.go:40] Failed to load config from \"c:\\\\Users\\\\kayna\\\\Documents\\\\Smarket\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kayna\\Documents\\Smarket\\dataconnect`\n"}}
[debug] [2026-05-13T19:24:43.837Z] E0513 16:24:43.837451   19812 watch.go:40] Failed to load config from "c:\\Users\\kayna\\Documents\\Smarket\\dataconnect": could not find dataconnect.yaml in `c:\Users\kayna\Documents\Smarket\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 16:24:43.837451   19812 watch.go:40] Failed to load config from \"c:\\\\Users\\\\kayna\\\\Documents\\\\Smarket\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kayna\\Documents\\Smarket\\dataconnect`\n"}}
[debug] [2026-05-13T19:24:53.838Z] E0513 16:24:53.837808   19812 watch.go:40] Failed to load config from "c:\\Users\\kayna\\Documents\\Smarket\\dataconnect": could not find dataconnect.yaml in `c:\Users\kayna\Documents\Smarket\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 16:24:53.837808   19812 watch.go:40] Failed to load config from \"c:\\\\Users\\\\kayna\\\\Documents\\\\Smarket\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kayna\\Documents\\Smarket\\dataconnect`\n"}}
[debug] [2026-05-13T19:25:03.837Z] E0513 16:25:03.837466   19812 watch.go:40] Failed to load config from "c:\\Users\\kayna\\Documents\\Smarket\\dataconnect": could not find dataconnect.yaml in `c:\Users\kayna\Documents\Smarket\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 16:25:03.837466   19812 watch.go:40] Failed to load config from \"c:\\\\Users\\\\kayna\\\\Documents\\\\Smarket\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kayna\\Documents\\Smarket\\dataconnect`\n"}}
[debug] [2026-05-13T19:25:13.838Z] E0513 16:25:13.837889   19812 watch.go:40] Failed to load config from "c:\\Users\\kayna\\Documents\\Smarket\\dataconnect": could not find dataconnect.yaml in `c:\Users\kayna\Documents\Smarket\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 16:25:13.837889   19812 watch.go:40] Failed to load config from \"c:\\\\Users\\\\kayna\\\\Documents\\\\Smarket\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kayna\\Documents\\Smarket\\dataconnect`\n"}}
[debug] [2026-05-13T19:25:23.837Z] E0513 16:25:23.837868   19812 watch.go:116] watchAllDir unable to walk dir `c:\Users\kayna\Documents\Smarket\dataconnect`: GetFileAttributesEx c:\Users\kayna\Documents\Smarket\dataconnect: O sistema não pode encontrar o arquivo especificado.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 16:25:23.837868   19812 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\kayna\\Documents\\Smarket\\dataconnect`: GetFileAttributesEx c:\\Users\\kayna\\Documents\\Smarket\\dataconnect: O sistema não pode encontrar o arquivo especificado.\n"}}
[debug] [2026-05-13T19:25:23.838Z] E0513 16:25:23.837868   19812 watch.go:40] Failed to load config from "c:\\Users\\kayna\\Documents\\Smarket\\dataconnect": could not find dataconnect.yaml in `c:\Users\kayna\Documents\Smarket\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 16:25:23.837868   19812 watch.go:40] Failed to load config from \"c:\\\\Users\\\\kayna\\\\Documents\\\\Smarket\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kayna\\Documents\\Smarket\\dataconnect`\n"}}
[debug] [2026-05-13T19:25:33.837Z] E0513 16:25:33.837470   19812 watch.go:40] Failed to load config from "c:\\Users\\kayna\\Documents\\Smarket\\dataconnect": could not find dataconnect.yaml in `c:\Users\kayna\Documents\Smarket\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 16:25:33.837470   19812 watch.go:40] Failed to load config from \"c:\\\\Users\\\\kayna\\\\Documents\\\\Smarket\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kayna\\Documents\\Smarket\\dataconnect`\n"}}
[debug] [2026-05-13T19:25:43.837Z] E0513 16:25:43.837728   19812 watch.go:40] Failed to load config from "c:\\Users\\kayna\\Documents\\Smarket\\dataconnect": could not find dataconnect.yaml in `c:\Users\kayna\Documents\Smarket\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 16:25:43.837728   19812 watch.go:40] Failed to load config from \"c:\\\\Users\\\\kayna\\\\Documents\\\\Smarket\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kayna\\Documents\\Smarket\\dataconnect`\n"}}
[debug] [2026-05-13T19:25:53.837Z] E0513 16:25:53.837463   19812 watch.go:40] Failed to load config from "c:\\Users\\kayna\\Documents\\Smarket\\dataconnect": could not find dataconnect.yaml in `c:\Users\kayna\Documents\Smarket\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 16:25:53.837463   19812 watch.go:40] Failed to load config from \"c:\\\\Users\\\\kayna\\\\Documents\\\\Smarket\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kayna\\Documents\\Smarket\\dataconnect`\n"}}
[debug] [2026-05-13T19:26:03.837Z] E0513 16:26:03.837594   19812 watch.go:40] Failed to load config from "c:\\Users\\kayna\\Documents\\Smarket\\dataconnect": could not find dataconnect.yaml in `c:\Users\kayna\Documents\Smarket\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 16:26:03.837594   19812 watch.go:40] Failed to load config from \"c:\\\\Users\\\\kayna\\\\Documents\\\\Smarket\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kayna\\Documents\\Smarket\\dataconnect`\n"}}
[debug] [2026-05-13T19:26:13.838Z] E0513 16:26:13.838510   19812 watch.go:40] Failed to load config from "c:\\Users\\kayna\\Documents\\Smarket\\dataconnect": could not find dataconnect.yaml in `c:\Users\kayna\Documents\Smarket\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 16:26:13.838510   19812 watch.go:40] Failed to load config from \"c:\\\\Users\\\\kayna\\\\Documents\\\\Smarket\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kayna\\Documents\\Smarket\\dataconnect`\n"}}
[debug] [2026-05-13T19:26:23.838Z] E0513 16:26:23.837886   19812 watch.go:116] watchAllDir unable to walk dir `c:\Users\kayna\Documents\Smarket\dataconnect`: GetFileAttributesEx c:\Users\kayna\Documents\Smarket\dataconnect: O sistema não pode encontrar o arquivo especificado.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 16:26:23.837886   19812 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\kayna\\Documents\\Smarket\\dataconnect`: GetFileAttributesEx c:\\Users\\kayna\\Documents\\Smarket\\dataconnect: O sistema não pode encontrar o arquivo especificado.\n"}}
[debug] [2026-05-13T19:26:23.838Z] E0513 16:26:23.837886   19812 watch.go:40] Failed to load config from "c:\\Users\\kayna\\Documents\\Smarket\\dataconnect": could not find dataconnect.yaml in `c:\Users\kayna\Documents\Smarket\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 16:26:23.837886   19812 watch.go:40] Failed to load config from \"c:\\\\Users\\\\kayna\\\\Documents\\\\Smarket\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kayna\\Documents\\Smarket\\dataconnect`\n"}}
[debug] [2026-05-13T19:26:33.837Z] E0513 16:26:33.837568   19812 watch.go:40] Failed to load config from "c:\\Users\\kayna\\Documents\\Smarket\\dataconnect": could not find dataconnect.yaml in `c:\Users\kayna\Documents\Smarket\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 16:26:33.837568   19812 watch.go:40] Failed to load config from \"c:\\\\Users\\\\kayna\\\\Documents\\\\Smarket\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kayna\\Documents\\Smarket\\dataconnect`\n"}}
[debug] [2026-05-13T19:26:43.838Z] E0513 16:26:43.837886   19812 watch.go:40] Failed to load config from "c:\\Users\\kayna\\Documents\\Smarket\\dataconnect": could not find dataconnect.yaml in `c:\Users\kayna\Documents\Smarket\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 16:26:43.837886   19812 watch.go:40] Failed to load config from \"c:\\\\Users\\\\kayna\\\\Documents\\\\Smarket\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kayna\\Documents\\Smarket\\dataconnect`\n"}}
[debug] [2026-05-13T19:26:53.837Z] E0513 16:26:53.837530   19812 watch.go:40] Failed to load config from "c:\\Users\\kayna\\Documents\\Smarket\\dataconnect": could not find dataconnect.yaml in `c:\Users\kayna\Documents\Smarket\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 16:26:53.837530   19812 watch.go:40] Failed to load config from \"c:\\\\Users\\\\kayna\\\\Documents\\\\Smarket\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kayna\\Documents\\Smarket\\dataconnect`\n"}}
[debug] [2026-05-13T19:27:03.837Z] E0513 16:27:03.837582   19812 watch.go:40] Failed to load config from "c:\\Users\\kayna\\Documents\\Smarket\\dataconnect": could not find dataconnect.yaml in `c:\Users\kayna\Documents\Smarket\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 16:27:03.837582   19812 watch.go:40] Failed to load config from \"c:\\\\Users\\\\kayna\\\\Documents\\\\Smarket\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kayna\\Documents\\Smarket\\dataconnect`\n"}}
[debug] [2026-05-13T19:27:13.837Z] E0513 16:27:13.837416   19812 watch.go:40] Failed to load config from "c:\\Users\\kayna\\Documents\\Smarket\\dataconnect": could not find dataconnect.yaml in `c:\Users\kayna\Documents\Smarket\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 16:27:13.837416   19812 watch.go:40] Failed to load config from \"c:\\\\Users\\\\kayna\\\\Documents\\\\Smarket\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kayna\\Documents\\Smarket\\dataconnect`\n"}}
[debug] [2026-05-13T19:27:23.838Z] E0513 16:27:23.837934   19812 watch.go:116] watchAllDir unable to walk dir `c:\Users\kayna\Documents\Smarket\dataconnect`: GetFileAttributesEx c:\Users\kayna\Documents\Smarket\dataconnect: O sistema não pode encontrar o arquivo especificado.
E0513 16:27:23.837934   19812 watch.go:40] Failed to load config from "c:\\Users\\kayna\\Documents\\Smarket\\dataconnect": could not find dataconnect.yaml in `c:\Users\kayna\Documents\Smarket\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 16:27:23.837934   19812 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\kayna\\Documents\\Smarket\\dataconnect`: GetFileAttributesEx c:\\Users\\kayna\\Documents\\Smarket\\dataconnect: O sistema não pode encontrar o arquivo especificado.\nE0513 16:27:23.837934   19812 watch.go:40] Failed to load config from \"c:\\\\Users\\\\kayna\\\\Documents\\\\Smarket\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kayna\\Documents\\Smarket\\dataconnect`\n"}}
[debug] [2026-05-13T19:27:33.838Z] E0513 16:27:33.837846   19812 watch.go:40] Failed to load config from "c:\\Users\\kayna\\Documents\\Smarket\\dataconnect": could not find dataconnect.yaml in `c:\Users\kayna\Documents\Smarket\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 16:27:33.837846   19812 watch.go:40] Failed to load config from \"c:\\\\Users\\\\kayna\\\\Documents\\\\Smarket\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kayna\\Documents\\Smarket\\dataconnect`\n"}}
[debug] [2026-05-13T19:27:43.838Z] E0513 16:27:43.837718   19812 watch.go:40] Failed to load config from "c:\\Users\\kayna\\Documents\\Smarket\\dataconnect": could not find dataconnect.yaml in `c:\Users\kayna\Documents\Smarket\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 16:27:43.837718   19812 watch.go:40] Failed to load config from \"c:\\\\Users\\\\kayna\\\\Documents\\\\Smarket\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kayna\\Documents\\Smarket\\dataconnect`\n"}}
[debug] [2026-05-13T19:27:53.838Z] E0513 16:27:53.837918   19812 watch.go:40] Failed to load config from "c:\\Users\\kayna\\Documents\\Smarket\\dataconnect": could not find dataconnect.yaml in `c:\Users\kayna\Documents\Smarket\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 16:27:53.837918   19812 watch.go:40] Failed to load config from \"c:\\\\Users\\\\kayna\\\\Documents\\\\Smarket\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kayna\\Documents\\Smarket\\dataconnect`\n"}}
[debug] [2026-05-13T19:28:03.838Z] E0513 16:28:03.837769   19812 watch.go:40] Failed to load config from "c:\\Users\\kayna\\Documents\\Smarket\\dataconnect": could not find dataconnect.yaml in `c:\Users\kayna\Documents\Smarket\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 16:28:03.837769   19812 watch.go:40] Failed to load config from \"c:\\\\Users\\\\kayna\\\\Documents\\\\Smarket\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kayna\\Documents\\Smarket\\dataconnect`\n"}}
[debug] [2026-05-13T19:28:13.837Z] E0513 16:28:13.837447   19812 watch.go:40] Failed to load config from "c:\\Users\\kayna\\Documents\\Smarket\\dataconnect": could not find dataconnect.yaml in `c:\Users\kayna\Documents\Smarket\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 16:28:13.837447   19812 watch.go:40] Failed to load config from \"c:\\\\Users\\\\kayna\\\\Documents\\\\Smarket\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kayna\\Documents\\Smarket\\dataconnect`\n"}}
[debug] [2026-05-13T19:28:23.837Z] E0513 16:28:23.837606   19812 watch.go:116] watchAllDir unable to walk dir `c:\Users\kayna\Documents\Smarket\dataconnect`: GetFileAttributesEx c:\Users\kayna\Documents\Smarket\dataconnect: O sistema não pode encontrar o arquivo especificado.
E0513 16:28:23.837606   19812 watch.go:40] Failed to load config from "c:\\Users\\kayna\\Documents\\Smarket\\dataconnect": could not find dataconnect.yaml in `c:\Users\kayna\Documents\Smarket\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 16:28:23.837606   19812 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\kayna\\Documents\\Smarket\\dataconnect`: GetFileAttributesEx c:\\Users\\kayna\\Documents\\Smarket\\dataconnect: O sistema não pode encontrar o arquivo especificado.\nE0513 16:28:23.837606   19812 watch.go:40] Failed to load config from \"c:\\\\Users\\\\kayna\\\\Documents\\\\Smarket\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kayna\\Documents\\Smarket\\dataconnect`\n"}}
[debug] [2026-05-13T19:28:33.837Z] E0513 16:28:33.837804   19812 watch.go:40] Failed to load config from "c:\\Users\\kayna\\Documents\\Smarket\\dataconnect": could not find dataconnect.yaml in `c:\Users\kayna\Documents\Smarket\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 16:28:33.837804   19812 watch.go:40] Failed to load config from \"c:\\\\Users\\\\kayna\\\\Documents\\\\Smarket\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kayna\\Documents\\Smarket\\dataconnect`\n"}}
[debug] [2026-05-13T19:28:43.837Z] E0513 16:28:43.837491   19812 watch.go:40] Failed to load config from "c:\\Users\\kayna\\Documents\\Smarket\\dataconnect": could not find dataconnect.yaml in `c:\Users\kayna\Documents\Smarket\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 16:28:43.837491   19812 watch.go:40] Failed to load config from \"c:\\\\Users\\\\kayna\\\\Documents\\\\Smarket\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kayna\\Documents\\Smarket\\dataconnect`\n"}}
[debug] [2026-05-13T19:28:53.837Z] E0513 16:28:53.837517   19812 watch.go:40] Failed to load config from "c:\\Users\\kayna\\Documents\\Smarket\\dataconnect": could not find dataconnect.yaml in `c:\Users\kayna\Documents\Smarket\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 16:28:53.837517   19812 watch.go:40] Failed to load config from \"c:\\\\Users\\\\kayna\\\\Documents\\\\Smarket\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kayna\\Documents\\Smarket\\dataconnect`\n"}}
[debug] [2026-05-13T19:29:03.838Z] E0513 16:29:03.837849   19812 watch.go:40] Failed to load config from "c:\\Users\\kayna\\Documents\\Smarket\\dataconnect": could not find dataconnect.yaml in `c:\Users\kayna\Documents\Smarket\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 16:29:03.837849   19812 watch.go:40] Failed to load config from \"c:\\\\Users\\\\kayna\\\\Documents\\\\Smarket\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kayna\\Documents\\Smarket\\dataconnect`\n"}}
[debug] [2026-05-13T19:29:13.837Z] E0513 16:29:13.837471   19812 watch.go:40] Failed to load config from "c:\\Users\\kayna\\Documents\\Smarket\\dataconnect": could not find dataconnect.yaml in `c:\Users\kayna\Documents\Smarket\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 16:29:13.837471   19812 watch.go:40] Failed to load config from \"c:\\\\Users\\\\kayna\\\\Documents\\\\Smarket\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kayna\\Documents\\Smarket\\dataconnect`\n"}}
[debug] [2026-05-13T19:29:23.838Z] E0513 16:29:23.837921   19812 watch.go:116] watchAllDir unable to walk dir `c:\Users\kayna\Documents\Smarket\dataconnect`: GetFileAttributesEx c:\Users\kayna\Documents\Smarket\dataconnect: O sistema não pode encontrar o arquivo especificado.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 16:29:23.837921   19812 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\kayna\\Documents\\Smarket\\dataconnect`: GetFileAttributesEx c:\\Users\\kayna\\Documents\\Smarket\\dataconnect: O sistema não pode encontrar o arquivo especificado.\n"}}
